[2018-12-10 07:26:16,364 INFO] Loading checkpoint from train-model_step_15000.pt
[2018-12-10 07:26:35,134 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:26:35,134 INFO] Loading vocab from checkpoint at train-model_step_15000.pt.
[2018-12-10 07:26:35,151 INFO]  * vocabulary size. source = 22267; target = 28806
[2018-12-10 07:26:35,151 INFO] Building model...
[2018-12-10 07:26:53,108 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(22267, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(28806, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=28806, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-10 07:26:53,109 INFO] encoder: 15141500
[2018-12-10 07:26:53,109 INFO] decoder: 34592806
[2018-12-10 07:26:53,109 INFO] * number of parameters: 49734306
[2018-12-10 07:26:53,487 INFO] Starting training on GPU: [0]
[2018-12-10 07:26:53,487 INFO] Start training...
[2018-12-10 07:26:58,066 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:27:17,597 INFO] Step 15050/500000; acc:  31.88; ppl: 35.38; xent: 3.57; lr: 0.00100; 1947/5566 tok/s;     20 sec
[2018-12-10 07:31:04,548 INFO] Step 15650/500000; acc:  31.72; ppl: 35.25; xent: 3.56; lr: 0.00100; 2094/6025 tok/s;    246 sec
[2018-12-10 07:31:22,563 INFO] Step 15700/500000; acc:  31.99; ppl: 35.02; xent: 3.56; lr: 0.00100; 2131/5757 tok/s;    264 sec
[2018-12-10 07:31:41,604 INFO] Step 15750/500000; acc:  31.59; ppl: 35.47; xent: 3.57; lr: 0.00100; 2027/5946 tok/s;    284 sec
[2018-12-10 07:32:00,255 INFO] Step 15800/500000; acc:  31.75; ppl: 35.18; xent: 3.56; lr: 0.00100; 2207/5775 tok/s;    302 sec
[2018-12-10 07:32:19,456 INFO] Step 15850/500000; acc:  31.87; ppl: 35.32; xent: 3.56; lr: 0.00100; 2136/5979 tok/s;    321 sec
[2018-12-10 07:32:37,337 INFO] Step 15900/500000; acc:  31.73; ppl: 35.51; xent: 3.57; lr: 0.00100; 2163/5810 tok/s;    339 sec
[2018-12-10 07:32:56,193 INFO] Step 15950/500000; acc:  31.57; ppl: 35.71; xent: 3.58; lr: 0.00100; 2075/6020 tok/s;    358 sec
[2018-12-10 07:33:14,835 INFO] Step 16000/500000; acc:  31.94; ppl: 35.18; xent: 3.56; lr: 0.00100; 2186/5729 tok/s;    377 sec
[2018-12-10 07:33:33,716 INFO] Step 16050/500000; acc:  31.93; ppl: 34.83; xent: 3.55; lr: 0.00100; 2208/5825 tok/s;    396 sec
[2018-12-10 07:33:52,549 INFO] Step 16100/500000; acc:  31.81; ppl: 34.46; xent: 3.54; lr: 0.00100; 2051/5818 tok/s;    414 sec
[2018-12-10 07:34:11,480 INFO] Step 16150/500000; acc:  31.55; ppl: 35.62; xent: 3.57; lr: 0.00100; 2153/5772 tok/s;    433 sec
[2018-12-10 07:34:30,001 INFO] Step 16200/500000; acc:  31.90; ppl: 34.15; xent: 3.53; lr: 0.00100; 2063/5970 tok/s;    452 sec
[2018-12-10 07:34:48,788 INFO] Step 16250/500000; acc:  31.80; ppl: 34.80; xent: 3.55; lr: 0.00100; 2049/5975 tok/s;    471 sec
[2018-12-10 07:35:07,579 INFO] Step 16300/500000; acc:  31.98; ppl: 34.55; xent: 3.54; lr: 0.00100; 2194/5721 tok/s;    490 sec
[2018-12-10 07:35:25,519 INFO] Step 16350/500000; acc:  31.95; ppl: 34.38; xent: 3.54; lr: 0.00100; 2298/5719 tok/s;    507 sec
[2018-12-10 07:35:45,034 INFO] Step 16400/500000; acc:  31.34; ppl: 35.93; xent: 3.58; lr: 0.00100; 1953/5994 tok/s;    527 sec
[2018-12-10 07:36:05,061 INFO] Step 16450/500000; acc:  31.65; ppl: 35.33; xent: 3.56; lr: 0.00100; 2049/5478 tok/s;    547 sec
[2018-12-10 07:36:23,036 INFO] Step 16500/500000; acc:  31.86; ppl: 34.60; xent: 3.54; lr: 0.00100; 2133/6038 tok/s;    565 sec
[2018-12-10 07:36:42,310 INFO] Step 16550/500000; acc:  31.74; ppl: 34.59; xent: 3.54; lr: 0.00100; 2109/5731 tok/s;    584 sec
[2018-12-10 07:37:00,667 INFO] Step 16600/500000; acc:  31.41; ppl: 35.33; xent: 3.56; lr: 0.00100; 2149/5997 tok/s;    603 sec
[2018-12-10 07:37:19,299 INFO] Step 16650/500000; acc:  31.46; ppl: 35.95; xent: 3.58; lr: 0.00100; 2153/5715 tok/s;    621 sec
[2018-12-10 07:37:38,011 INFO] Step 16700/500000; acc:  32.07; ppl: 34.21; xent: 3.53; lr: 0.00100; 2111/6049 tok/s;    640 sec
[2018-12-10 07:37:57,456 INFO] Step 16750/500000; acc:  31.98; ppl: 34.89; xent: 3.55; lr: 0.00100; 2083/5936 tok/s;    659 sec
[2018-12-10 07:38:15,495 INFO] Step 16800/500000; acc:  31.80; ppl: 34.46; xent: 3.54; lr: 0.00100; 2185/5770 tok/s;    677 sec
[2018-12-10 07:38:33,768 INFO] Step 16850/500000; acc:  31.94; ppl: 34.39; xent: 3.54; lr: 0.00100; 2143/5797 tok/s;    696 sec
[2018-12-10 07:38:52,551 INFO] Step 16900/500000; acc:  31.70; ppl: 34.92; xent: 3.55; lr: 0.00100; 2160/6072 tok/s;    714 sec
[2018-12-10 07:39:11,470 INFO] Step 16950/500000; acc:  31.57; ppl: 35.45; xent: 3.57; lr: 0.00100; 2152/5878 tok/s;    733 sec
[2018-12-10 07:39:30,237 INFO] Step 17000/500000; acc:  31.95; ppl: 34.50; xent: 3.54; lr: 0.00100; 2042/5821 tok/s;    752 sec
[2018-12-10 07:39:48,813 INFO] Step 17050/500000; acc:  32.03; ppl: 34.25; xent: 3.53; lr: 0.00100; 2109/6102 tok/s;    771 sec
[2018-12-10 07:40:08,159 INFO] Step 17100/500000; acc:  32.06; ppl: 34.41; xent: 3.54; lr: 0.00100; 2113/5576 tok/s;    790 sec
[2018-12-10 07:40:26,544 INFO] Step 17150/500000; acc:  31.95; ppl: 34.65; xent: 3.55; lr: 0.00100; 2075/5912 tok/s;    808 sec
[2018-12-10 07:40:45,730 INFO] Step 17200/500000; acc:  31.79; ppl: 34.67; xent: 3.55; lr: 0.00100; 2170/5768 tok/s;    828 sec
[2018-12-10 07:41:04,175 INFO] Step 17250/500000; acc:  32.13; ppl: 33.42; xent: 3.51; lr: 0.00100; 2152/5780 tok/s;    846 sec
[2018-12-10 07:41:23,435 INFO] Step 17300/500000; acc:  31.79; ppl: 34.85; xent: 3.55; lr: 0.00100; 2089/5866 tok/s;    865 sec
[2018-12-10 07:41:42,266 INFO] Step 17350/500000; acc:  31.65; ppl: 35.57; xent: 3.57; lr: 0.00100; 2113/5881 tok/s;    884 sec
[2018-12-10 07:42:01,078 INFO] Step 17400/500000; acc:  31.99; ppl: 34.04; xent: 3.53; lr: 0.00100; 2148/5757 tok/s;    903 sec
[2018-12-10 07:42:20,736 INFO] Step 17450/500000; acc:  31.81; ppl: 34.43; xent: 3.54; lr: 0.00100; 2021/5812 tok/s;    923 sec
[2018-12-10 07:42:38,412 INFO] Step 17500/500000; acc:  32.24; ppl: 34.26; xent: 3.53; lr: 0.00100; 2294/5968 tok/s;    940 sec
[2018-12-10 07:42:57,185 INFO] Step 17550/500000; acc:  32.03; ppl: 34.40; xent: 3.54; lr: 0.00100; 2090/5933 tok/s;    959 sec
[2018-12-10 07:43:15,265 INFO] Step 17600/500000; acc:  32.10; ppl: 34.00; xent: 3.53; lr: 0.00100; 2243/5953 tok/s;    977 sec
[2018-12-10 07:43:33,918 INFO] Step 17650/500000; acc:  31.98; ppl: 34.52; xent: 3.54; lr: 0.00100; 2197/5818 tok/s;    996 sec
[2018-12-10 07:43:52,703 INFO] Step 17700/500000; acc:  32.01; ppl: 34.29; xent: 3.53; lr: 0.00100; 2050/5943 tok/s;   1015 sec
[2018-12-10 07:44:10,713 INFO] Step 17750/500000; acc:  32.24; ppl: 34.01; xent: 3.53; lr: 0.00100; 2098/5888 tok/s;   1033 sec
[2018-12-10 07:44:30,021 INFO] Step 17800/500000; acc:  31.71; ppl: 35.24; xent: 3.56; lr: 0.00100; 2156/5853 tok/s;   1052 sec
[2018-12-10 07:44:48,590 INFO] Step 17850/500000; acc:  31.97; ppl: 33.81; xent: 3.52; lr: 0.00100; 2179/5796 tok/s;   1071 sec
[2018-12-10 07:45:08,024 INFO] Step 17900/500000; acc:  32.06; ppl: 34.63; xent: 3.54; lr: 0.00100; 2023/5795 tok/s;   1090 sec
[2018-12-10 07:45:26,465 INFO] Step 17950/500000; acc:  31.98; ppl: 33.88; xent: 3.52; lr: 0.00100; 2240/5626 tok/s;   1108 sec
[2018-12-10 07:45:45,818 INFO] Step 18000/500000; acc:  31.91; ppl: 34.18; xent: 3.53; lr: 0.00100; 1960/5980 tok/s;   1128 sec
[2018-12-10 07:46:04,374 INFO] Step 18050/500000; acc:  32.21; ppl: 33.89; xent: 3.52; lr: 0.00100; 2092/5918 tok/s;   1146 sec
[2018-12-10 07:46:23,787 INFO] Step 18100/500000; acc:  32.04; ppl: 34.13; xent: 3.53; lr: 0.00100; 2130/5604 tok/s;   1166 sec
[2018-12-10 07:46:41,962 INFO] Step 18150/500000; acc:  32.15; ppl: 33.95; xent: 3.52; lr: 0.00100; 2099/6006 tok/s;   1184 sec
[2018-12-10 07:47:01,337 INFO] Step 18200/500000; acc:  32.22; ppl: 34.05; xent: 3.53; lr: 0.00100; 2147/5692 tok/s;   1203 sec
[2018-12-10 07:47:20,240 INFO] Step 18250/500000; acc:  32.22; ppl: 33.82; xent: 3.52; lr: 0.00100; 2033/5937 tok/s;   1222 sec
[2018-12-10 07:47:38,942 INFO] Step 18300/500000; acc:  31.89; ppl: 35.06; xent: 3.56; lr: 0.00100; 2204/5835 tok/s;   1241 sec
[2018-12-10 07:47:57,660 INFO] Step 18350/500000; acc:  31.95; ppl: 34.55; xent: 3.54; lr: 0.00100; 2083/5936 tok/s;   1260 sec
[2018-12-10 07:48:16,193 INFO] Step 18400/500000; acc:  32.00; ppl: 34.79; xent: 3.55; lr: 0.00100; 2195/5828 tok/s;   1278 sec
[2018-12-10 07:48:34,866 INFO] Step 18450/500000; acc:  31.94; ppl: 33.84; xent: 3.52; lr: 0.00100; 2150/5814 tok/s;   1297 sec
[2018-12-10 07:48:53,519 INFO] Step 18500/500000; acc:  32.21; ppl: 33.67; xent: 3.52; lr: 0.00100; 2098/5960 tok/s;   1315 sec
[2018-12-10 07:49:12,277 INFO] Step 18550/500000; acc:  32.01; ppl: 35.19; xent: 3.56; lr: 0.00100; 2234/5679 tok/s;   1334 sec
[2018-12-10 07:49:30,971 INFO] Step 18600/500000; acc:  31.87; ppl: 34.26; xent: 3.53; lr: 0.00100; 2018/6001 tok/s;   1353 sec
[2018-12-10 07:49:49,364 INFO] Step 18650/500000; acc:  31.85; ppl: 34.37; xent: 3.54; lr: 0.00100; 2109/5915 tok/s;   1371 sec
[2018-12-10 07:50:08,589 INFO] Step 18700/500000; acc:  31.85; ppl: 34.43; xent: 3.54; lr: 0.00100; 2138/5752 tok/s;   1391 sec
[2018-12-10 07:50:26,555 INFO] Step 18750/500000; acc:  32.01; ppl: 34.34; xent: 3.54; lr: 0.00100; 2336/5732 tok/s;   1408 sec
[2018-12-10 07:50:45,478 INFO] Step 18800/500000; acc:  31.52; ppl: 35.61; xent: 3.57; lr: 0.00100; 1974/6149 tok/s;   1427 sec
[2018-12-10 07:51:04,148 INFO] Step 18850/500000; acc:  32.03; ppl: 34.39; xent: 3.54; lr: 0.00100; 2176/5708 tok/s;   1446 sec
[2018-12-10 07:51:22,992 INFO] Step 18900/500000; acc:  32.01; ppl: 34.26; xent: 3.53; lr: 0.00100; 2050/6056 tok/s;   1465 sec
[2018-12-10 07:51:41,889 INFO] Step 18950/500000; acc:  31.63; ppl: 34.79; xent: 3.55; lr: 0.00100; 2119/5947 tok/s;   1484 sec
[2018-12-10 07:52:00,805 INFO] Step 19000/500000; acc:  32.32; ppl: 33.91; xent: 3.52; lr: 0.00100; 2099/5694 tok/s;   1503 sec
[2018-12-10 07:52:19,133 INFO] Step 19050/500000; acc:  32.22; ppl: 33.29; xent: 3.51; lr: 0.00100; 2033/5882 tok/s;   1521 sec
[2018-12-10 07:52:37,699 INFO] Step 19100/500000; acc:  32.10; ppl: 33.98; xent: 3.53; lr: 0.00100; 2283/5936 tok/s;   1540 sec
[2018-12-10 07:52:56,510 INFO] Step 19150/500000; acc:  32.03; ppl: 33.84; xent: 3.52; lr: 0.00100; 2157/5764 tok/s;   1558 sec
[2018-12-10 07:53:15,235 INFO] Step 19200/500000; acc:  32.03; ppl: 34.53; xent: 3.54; lr: 0.00100; 2064/5931 tok/s;   1577 sec
[2018-12-10 07:53:33,688 INFO] Step 19250/500000; acc:  32.27; ppl: 33.03; xent: 3.50; lr: 0.00100; 2080/5738 tok/s;   1596 sec
[2018-12-10 07:53:53,060 INFO] Step 19300/500000; acc:  32.31; ppl: 33.54; xent: 3.51; lr: 0.00100; 2124/5797 tok/s;   1615 sec
[2018-12-10 07:54:11,193 INFO] Step 19350/500000; acc:  32.21; ppl: 33.58; xent: 3.51; lr: 0.00100; 2178/5760 tok/s;   1633 sec
[2018-12-10 07:54:30,719 INFO] Step 19400/500000; acc:  32.06; ppl: 34.04; xent: 3.53; lr: 0.00100; 2020/5822 tok/s;   1653 sec
[2018-12-10 07:54:49,012 INFO] Step 19450/500000; acc:  32.22; ppl: 33.82; xent: 3.52; lr: 0.00100; 2106/5889 tok/s;   1671 sec
[2018-12-10 07:55:07,899 INFO] Step 19500/500000; acc:  32.12; ppl: 33.69; xent: 3.52; lr: 0.00100; 2205/5901 tok/s;   1690 sec
[2018-12-10 07:55:26,443 INFO] Step 19550/500000; acc:  32.37; ppl: 33.98; xent: 3.53; lr: 0.00100; 2166/5783 tok/s;   1708 sec
[2018-12-10 07:55:45,267 INFO] Step 19600/500000; acc:  32.17; ppl: 34.43; xent: 3.54; lr: 0.00100; 2108/5924 tok/s;   1727 sec
[2018-12-10 07:56:00,321 INFO] Loading train dataset from data/model.train.1.pt, number of examples: 257550
[2018-12-10 07:56:14,112 INFO] Step 19650/500000; acc:  32.07; ppl: 34.22; xent: 3.53; lr: 0.00100; 1385/3944 tok/s;   1756 sec
[2018-12-10 07:56:32,537 INFO] Step 19700/500000; acc:  31.80; ppl: 34.46; xent: 3.54; lr: 0.00100; 2130/5874 tok/s;   1774 sec
[2018-12-10 07:56:51,222 INFO] Step 19750/500000; acc:  32.48; ppl: 33.24; xent: 3.50; lr: 0.00100; 2270/5878 tok/s;   1793 sec
[2018-12-10 07:57:10,406 INFO] Step 19800/500000; acc:  32.35; ppl: 33.40; xent: 3.51; lr: 0.00100; 2107/5853 tok/s;   1812 sec
[2018-12-10 07:57:28,351 INFO] Step 19850/500000; acc:  31.81; ppl: 33.66; xent: 3.52; lr: 0.00100; 2186/5896 tok/s;   1830 sec
[2018-12-10 07:57:47,391 INFO] Step 19900/500000; acc:  31.88; ppl: 33.91; xent: 3.52; lr: 0.00100; 2089/5948 tok/s;   1849 sec
[2018-12-10 07:58:06,171 INFO] Step 19950/500000; acc:  32.14; ppl: 33.57; xent: 3.51; lr: 0.00100; 2180/5960 tok/s;   1868 sec
[2018-12-10 07:58:25,456 INFO] Step 20000/500000; acc:  31.79; ppl: 34.77; xent: 3.55; lr: 0.00100; 2070/5753 tok/s;   1887 sec
[2018-12-10 07:58:25,658 INFO] Loading valid dataset from data/model.valid.0.pt, number of examples: 5327
[2018-12-10 07:58:44,489 INFO] Validation perplexity: 30.0228
[2018-12-10 07:58:44,490 INFO] Validation accuracy: 33.3025
[2018-12-10 07:58:44,490 INFO] Saving checkpoint test-train-model_step_20000.pt
[2018-12-10 07:59:05,226 INFO] Step 20050/500000; acc:  31.98; ppl: 34.10; xent: 3.53; lr: 0.00100; 980/2794 tok/s;   1927 sec
[2018-12-10 07:59:23,914 INFO] Step 20100/500000; acc:  32.14; ppl: 34.24; xent: 3.53; lr: 0.00100; 2268/5782 tok/s;   1946 sec
[2018-12-10 07:59:42,969 INFO] Step 20150/500000; acc:  32.00; ppl: 33.91; xent: 3.52; lr: 0.00100; 2137/5951 tok/s;   1965 sec
[2018-12-10 08:00:01,783 INFO] Step 20200/500000; acc:  32.16; ppl: 33.91; xent: 3.52; lr: 0.00100; 2170/5865 tok/s;   1984 sec
[2018-12-10 08:00:20,703 INFO] Step 20250/500000; acc:  31.97; ppl: 33.98; xent: 3.53; lr: 0.00100; 2077/6010 tok/s;   2003 sec
[2018-12-10 08:00:39,809 INFO] Step 20300/500000; acc:  32.38; ppl: 32.89; xent: 3.49; lr: 0.00100; 2166/5603 tok/s;   2022 sec
[2018-12-10 08:00:58,288 INFO] Step 20350/500000; acc:  32.27; ppl: 33.72; xent: 3.52; lr: 0.00100; 2180/5956 tok/s;   2040 sec
[2018-12-10 08:01:17,583 INFO] Step 20400/500000; acc:  32.12; ppl: 33.46; xent: 3.51; lr: 0.00100; 2113/6023 tok/s;   2060 sec
[2018-12-10 08:01:35,673 INFO] Step 20450/500000; acc:  31.95; ppl: 33.90; xent: 3.52; lr: 0.00100; 2186/5760 tok/s;   2078 sec
[2018-12-10 08:01:54,936 INFO] Step 20500/500000; acc:  31.85; ppl: 33.99; xent: 3.53; lr: 0.00100; 2120/5966 tok/s;   2097 sec
[2018-12-10 08:02:14,745 INFO] Step 20550/500000; acc:  32.20; ppl: 33.19; xent: 3.50; lr: 0.00100; 2003/5716 tok/s;   2117 sec
[2018-12-10 08:02:33,167 INFO] Step 20600/500000; acc:  31.88; ppl: 34.04; xent: 3.53; lr: 0.00100; 2215/5965 tok/s;   2135 sec
[2018-12-10 08:02:51,452 INFO] Step 20650/500000; acc:  32.37; ppl: 32.91; xent: 3.49; lr: 0.00100; 2249/6039 tok/s;   2153 sec
[2018-12-10 08:03:10,354 INFO] Step 20700/500000; acc:  32.37; ppl: 33.22; xent: 3.50; lr: 0.00100; 2147/5856 tok/s;   2172 sec
[2018-12-10 08:03:29,919 INFO] Step 20750/500000; acc:  31.91; ppl: 33.78; xent: 3.52; lr: 0.00100; 2025/5821 tok/s;   2192 sec
[2018-12-10 08:03:49,054 INFO] Step 20800/500000; acc:  31.80; ppl: 33.78; xent: 3.52; lr: 0.00100; 2144/5737 tok/s;   2211 sec
[2018-12-10 08:04:07,689 INFO] Step 20850/500000; acc:  32.08; ppl: 33.47; xent: 3.51; lr: 0.00100; 2076/5850 tok/s;   2230 sec
[2018-12-10 08:04:26,671 INFO] Step 20900/500000; acc:  31.96; ppl: 34.02; xent: 3.53; lr: 0.00100; 2173/5823 tok/s;   2249 sec
[2018-12-10 08:04:45,681 INFO] Step 20950/500000; acc:  31.92; ppl: 33.82; xent: 3.52; lr: 0.00100; 2042/5854 tok/s;   2268 sec
[2018-12-10 08:05:04,659 INFO] Step 21000/500000; acc:  31.76; ppl: 34.04; xent: 3.53; lr: 0.00100; 2232/5876 tok/s;   2287 sec
[2018-12-10 08:05:23,852 INFO] Step 21050/500000; acc:  31.98; ppl: 33.68; xent: 3.52; lr: 0.00100; 2179/5882 tok/s;   2306 sec
[2018-12-10 08:05:42,699 INFO] Step 21100/500000; acc:  32.03; ppl: 33.36; xent: 3.51; lr: 0.00100; 2139/5791 tok/s;   2325 sec
[2018-12-10 08:06:01,973 INFO] Step 21150/500000; acc:  32.02; ppl: 33.63; xent: 3.52; lr: 0.00100; 2098/5894 tok/s;   2344 sec
[2018-12-10 08:06:20,487 INFO] Step 21200/500000; acc:  32.20; ppl: 33.17; xent: 3.50; lr: 0.00100; 2161/6028 tok/s;   2362 sec
[2018-12-10 08:06:39,516 INFO] Step 21250/500000; acc:  32.09; ppl: 33.96; xent: 3.53; lr: 0.00100; 2126/5727 tok/s;   2381 sec
[2018-12-10 08:06:58,489 INFO] Step 21300/500000; acc:  32.39; ppl: 33.53; xent: 3.51; lr: 0.00100; 2140/5811 tok/s;   2400 sec
[2018-12-10 08:07:17,039 INFO] Step 21350/500000; acc:  32.17; ppl: 33.47; xent: 3.51; lr: 0.00100; 2244/5957 tok/s;   2419 sec
[2018-12-10 08:07:36,387 INFO] Step 21400/500000; acc:  31.80; ppl: 34.29; xent: 3.53; lr: 0.00100; 2010/5949 tok/s;   2438 sec
[2018-12-10 08:07:55,100 INFO] Step 21450/500000; acc:  32.31; ppl: 32.79; xent: 3.49; lr: 0.00100; 2284/5876 tok/s;   2457 sec
[2018-12-10 08:08:14,446 INFO] Step 21500/500000; acc:  31.96; ppl: 34.04; xent: 3.53; lr: 0.00100; 2013/5741 tok/s;   2476 sec
[2018-12-10 08:08:33,006 INFO] Step 21550/500000; acc:  32.52; ppl: 33.06; xent: 3.50; lr: 0.00100; 2163/5920 tok/s;   2495 sec
[2018-12-10 08:08:51,951 INFO] Step 21600/500000; acc:  32.21; ppl: 33.32; xent: 3.51; lr: 0.00100; 2161/5790 tok/s;   2514 sec
[2018-12-10 08:09:10,018 INFO] Step 21650/500000; acc:  32.17; ppl: 33.74; xent: 3.52; lr: 0.00100; 2157/5958 tok/s;   2532 sec
[2018-12-10 08:09:29,776 INFO] Step 21700/500000; acc:  31.94; ppl: 34.25; xent: 3.53; lr: 0.00100; 2148/5916 tok/s;   2552 sec
[2018-12-10 08:09:47,029 INFO] Step 21750/500000; acc:  32.24; ppl: 33.03; xent: 3.50; lr: 0.00100; 2251/6001 tok/s;   2569 sec
[2018-12-10 08:10:06,514 INFO] Step 21800/500000; acc:  32.31; ppl: 33.24; xent: 3.50; lr: 0.00100; 2111/5715 tok/s;   2588 sec
[2018-12-10 08:10:25,593 INFO] Step 21850/500000; acc:  32.35; ppl: 33.66; xent: 3.52; lr: 0.00100; 2007/5934 tok/s;   2608 sec
[2018-12-10 08:10:44,035 INFO] Step 21900/500000; acc:  32.32; ppl: 33.05; xent: 3.50; lr: 0.00100; 2250/6033 tok/s;   2626 sec
[2018-12-10 08:11:02,184 INFO] Step 21950/500000; acc:  31.88; ppl: 33.99; xent: 3.53; lr: 0.00100; 2221/5991 tok/s;   2644 sec
[2018-12-10 08:11:22,560 INFO] Step 22000/500000; acc:  32.00; ppl: 34.19; xent: 3.53; lr: 0.00100; 2028/5701 tok/s;   2664 sec
[2018-12-10 08:11:40,467 INFO] Step 22050/500000; acc:  32.69; ppl: 32.41; xent: 3.48; lr: 0.00100; 2245/5930 tok/s;   2682 sec
[2018-12-10 08:11:59,815 INFO] Step 22100/500000; acc:  32.36; ppl: 33.34; xent: 3.51; lr: 0.00100; 2074/5911 tok/s;   2702 sec
[2018-12-10 08:12:18,665 INFO] Step 22150/500000; acc:  31.77; ppl: 34.51; xent: 3.54; lr: 0.00100; 2162/5775 tok/s;   2721 sec
[2018-12-10 08:12:37,514 INFO] Step 22200/500000; acc:  32.25; ppl: 33.15; xent: 3.50; lr: 0.00100; 2201/5973 tok/s;   2739 sec
[2018-12-10 08:12:56,823 INFO] Step 22250/500000; acc:  32.06; ppl: 33.62; xent: 3.52; lr: 0.00100; 2075/5843 tok/s;   2759 sec
[2018-12-10 08:13:15,093 INFO] Step 22300/500000; acc:  32.38; ppl: 32.99; xent: 3.50; lr: 0.00100; 2104/6080 tok/s;   2777 sec
